대분류,지번주소 (읍/면/동),관할주소,인구[명],교통량,숙박업소(관광지수),상권밀집도(비율),공시지가(토지단가),권역,인구[명]_norm,교통량_norm,숙박업소(관광지수)_norm,상권밀집도(비율)_norm,추천_대분류,추천_거리
근린생활시설,인천 남동구 구월동 1120-16,인천광역시 남동구 구월3동,29993.0,,,0.04,,인천광역시,0.2966239880582926,,,0.7200034083082244,,inf
근린생활시설,인천 연수구 송도동 8-17,인천광역시 연수구 송도1동,38403.0,,,0.02,,인천광역시,1.098044306611196,,,-0.9415429185569096,,inf
근린생활시설,인천 남동구 구월동 279-3,인천광역시 남동구 구월1동,31328.0,,,0.02,,인천광역시,0.42384112542667857,,,-0.9415429185569096,,inf
근린생활시설,전남 광양시 중동 1309-3,전라남도 광양시 중마동,56681.0,,,0.02,,전라북도,1.7855545426060828,,,-0.5539117094069975,,inf
근린생활시설,전남 순천시 조례동 382-1,전라남도 순천시 왕조1동,37680.0,,,0.02,,전라북도,0.7776207017950125,,,-0.5539117094069975,,inf
근린생활시설,전남 광양시 마동 421-2,전라남도 광양시 중마동,56681.0,,,0.02,,전라북도,1.7855545426060828,,,-0.5539117094069975,,inf
근린생활시설,전남 장성군 장성읍 영천리 1481-20,전라남도 장성군 장성읍,12715.0,,,0.03,,전라북도,-0.5466816157592412,,,0.3692744729379979,,inf
근린생활시설,전남 목포시 무안동 1-3,전라남도 목포시 목원동,6544.0,,,0.05,,전라북도,-0.874030688526207,,,2.2156468376279896,,inf
근린생활시설,전북특별자치도 전주시 완산구 경원동1가 40-5,전북특별자치도 전주시 완산구 풍남동,3745.0,,,0.13,,전북특별자치도,-0.8914272460692734,,,3.2635942469983603,,inf
근린생활시설,전북특별자치도 정읍시 수성동 524-17,전북특별자치도 정읍시 수성동,16490.0,,,0.03,,전북특별자치도,-0.10834708208476178,,,-0.2582700483236114,,inf
근린생활시설,전북특별자치도 전주시 덕진구 송천동2가 527,전북특별자치도 전주시 덕진구 송천1동,63864.0,,,0.01,,전북특별자치도,2.8024131916384434,,,-0.9626429073880055,,inf
근린생활시설,전북특별자치도 전주시 완산구 효자동1가 411-24,전북특별자치도 전주시 완산구 효자3동,14006.0,,,0.02,,전북특별자치도,-0.26096937532426956,,,-0.6104564778558085,,inf
근린생활시설,전북특별자치도 군산시 중앙로1가 12-2,전북특별자치도 군산시 월명동,4490.0,,,0.06,,전북특별자치도,-0.8456528465268284,,,0.79828924027298,,inf
근린생활시설,제주특별자치도 제주시 건입동 940-15,제주특별자치도 제주시 건입동,9010.0,,,0.02,,제주특별자치도,-1.9532726323646612,,,-1.477097891751995,,inf
근린생활시설,제주특별자치도 제주시 이도이동 1991-9,제주특별자치도 제주시 이도2동,48436.0,,,0.03,,제주특별자치도,1.3466822369654528,,,0.36927447293799603,,inf
근린생활시설,제주특별자치도 제주시 연동 2325-7,제주특별자치도 제주시 연동,43976.0,,,0.03,,제주특별자치도,0.9733803874952476,,,0.36927447293799603,,inf
근린생활시설,제주특별자치도 제주시 조천읍 함덕리 270-1,제주특별자치도 제주시 조천읍,24995.0,,,0.03,,제주특별자치도,-0.6153286718755964,,,0.36927447293799603,,inf
근린생활시설,제주특별자치도 제주시 조천읍 신촌리 1615-2,제주특별자치도 제주시 조천읍,24995.0,,,0.03,,제주특별자치도,-0.6153286718755964,,,0.36927447293799603,,inf
근린생활시설,충남 천안시 동남구 구룡동 564-27,충청남도 천안시 동남구 청룡동,58598.0,,,0.02,,충청북도,1.6508203771110068,,,-0.3922322702763682,,inf
근린생활시설,충남 천안시 서북구 성정동 695-1,충청남도 천안시 서북구 성정1동,18124.0,,,0.02,,충청북도,-0.5236897848721248,,,-0.3922322702763682,,inf
근린생활시설,충남 천안시 동남구 원성동 442-1,충청남도 천안시 동남구 원성1동,8377.0,,,0.03,,충청북도,-1.0473580793043427,,,0.19611613513818388,,inf
근린생활시설,충남 천안시 서북구 쌍용동 997,충청남도 천안시 서북구 쌍용1동,13139.0,,,0.03,,충청북도,-0.7915143922122917,,,0.19611613513818388,,inf
근린생활시설,충남 서산시 예천동 696-7,충청남도 서산시 석남동,34694.0,,,0.02,,충청북도,0.3665516882726222,,,-0.3922322702763682,,inf
근린생활시설,충북 청주시 상당구 용암동 764,충청북도 청주시 상당구 용암1동,56962.0,,,0.02,,충청북도,1.5629244778916462,,,-0.3922322702763682,,inf
근린생활시설,충북 청주시 서원구 현도면 선동리 284-7,충청북도 청주시 서원구 현도면,3427.0,,,0.05,,충청북도,-1.3133022731526527,,,1.3728129459672884,,inf
근린생활시설,충북 청주시 흥덕구 봉명동 1405,충청북도 청주시 흥덕구 봉명2·송정동,24433.0,,,0.03,,충청북도,-0.18473182144000602,,,0.19611613513818388,,inf
근린생활시설,충북 제천시 중앙로2가 68-3,충청북도 제천시 중앙동,5353.0,,,0.1,,충청북도,-1.2098258050007649,,,4.314554973040049,,inf
근린생활시설,충북 청주시 서원구 죽림동 143-1,충청북도 청주시 서원구 성화·개신·죽림동,47463.0,,,0.01,,충청북도,1.0525802562017275,,,-0.9805806756909204,,inf
공동주택,강원특별자치도 강릉시 교동 140-16,강원특별자치도 강릉시 교2동,7268.0,,,0.03,,강원특별자치도,-0.9110271239167393,,,-0.19991841729213894,,inf
공동주택,강원특별자치도 춘천시 퇴계동 369-9,강원특별자치도 춘천시 퇴계동,46293.0,,,0.02,,강원특별자치도,1.6553838572945447,,,-0.6283150257752937,,inf
공동주택,강원특별자치도 양양군 서면 논화리 165,강원특별자치도 양양군 서면,2477.0,,,0.04,,강원특별자치도,-1.2260988730771047,,,0.22847819119101603,,inf
공동주택,강원특별자치도 홍천군 홍천읍 연봉리 457-1,강원특별자치도 홍천군 홍천읍,32605.0,,,0.03,,강원특별자치도,0.7552164386956964,,,-0.19991841729213894,,inf
공동주택,강원특별자치도 강릉시 교동 972-2,강원특별자치도 강릉시 교1동,25038.0,,,0.02,,강원특별자치도,0.2575858968680017,,,-0.6283150257752937,,inf
공동주택,경기 부천시 오정구 오정동 546-6,경기도 부천시 오정구 오정동,19518.0,,,0.02,,경기도,-0.724092871384339,,,-0.09805806756909194,,inf
공동주택,경기 용인시 기흥구 신갈동 57-27,경기도 용인시 기흥구 신갈동,37250.0,,,0.01,,경기도,0.6990311638091589,,,-1.5689290811054724,,inf
공동주택,경기 수원시 영통구 원천동 605,경기도 수원시 영통구 원천동,49289.0,,,0.02,,경기도,1.6652498791088723,,,-0.09805806756909194,,inf
공동주택,경기 부천시 소사구 심곡본동 629-29,경기도 부천시 소사구 심곡본1동,18484.0,,,0.02,,경기도,-0.8070790123943816,,,-0.09805806756909194,,inf
공동주택,경기 양주시 덕계동 588-14,경기도 양주시 회천2동,34223.0,,,0.01,,경기도,0.45609204501090045,,,-1.5689290811054724,,inf
공동주택,경남 진주시 충무공동 78-2,경상남도 진주시 충무공동,32946.0,,,0.02,,경상북도,0.10502650950657991,,,-0.6741998624632425,,inf
공동주택,경남 창원시 진해구 용원동 1347-1,경상남도 창원시 진해구 웅동2동,45382.0,,,0.02,,경상북도,0.715443704545056,,,-0.6741998624632425,,inf
공동주택,경남 창원시 진해구 용원동 1347,경상남도 창원시 진해구 웅동2동,45382.0,,,0.02,,경상북도,0.715443704545056,,,-0.6741998624632425,,inf
공동주택,경남 통영시 도남동 510-2,경상남도 통영시 봉평동,9363.0,,,0.02,,경상북도,-1.052537716176307,,,-0.6741998624632425,,inf
공동주택,경남 진주시 칠암동 507-10,경상남도 진주시 천전동,28921.0,,,0.02,,경상북도,-0.09253936457108705,,,-0.6741998624632425,,inf
공동주택,경북 김천시 율곡동 798,경상북도 김천시 율곡동,22628.0,,,0.02,,경상북도,-0.4014293137812133,,,-0.6741998624632425,,inf
공동주택,경북 경산시 사정동 3-16,경상북도 경산시 서부1동,33419.0,,,0.02,,경상북도,0.12824356750378152,,,-0.6741998624632425,,inf
공동주택,경북 경주시 황오동 43,경상북도 경주시 황오동,5937.0,,,0.06,,경상북도,-1.2207018614160803,,,2.022599587389726,,inf
공동주택,경북 경주시 황성동 1067-10,경상북도 경주시 황성동,26785.0,,,0.02,,경상북도,-0.1973842607275831,,,-0.6741998624632425,,inf
공동주택,경북 포항시 남구 연일읍 생지리 188,경상북도 포항시 남구 연일읍,28659.0,,,0.02,,경상북도,-0.10539955314458985,,,-0.6741998624632425,,inf
공동주택,광주 북구 중흥동 599-28,광주광역시 북구 중흥동,15147.0,,,0.02,,광주광역시,-0.19100171564290305,,,-0.4823671355892898,,inf
공동주택,광주 남구 방림동 447-15,광주광역시 남구 방림1동,6678.0,,,0.01,,광주광역시,-0.6699008382635202,,,-0.6727752154271672,,inf
공동주택,광주 광산구 수완동 189,광주광역시 광산구 비아동,7778.0,,,0.08,,광주광역시,-0.6076988032082977,,,0.6600813434379754,,inf
공동주택,광주 광산구 쌍암동 694-106,광주광역시 광산구 첨단2동,43941.0,,,0.02,,광주광역시,1.4372213728844379,,,-0.4823671355892898,,inf
공동주택,광주 서구 화정동 70-60,광주광역시 서구 화정1동,15641.0,,,0.02,,광주광역시,-0.16306734717264862,,,-0.4823671355892898,,inf
공동주택,대구 수성구 만촌동 386-7,대구광역시 수성구 만촌1동,20922.0,,,0.02,,대구광역시,0.8046392988446373,,,-0.6043738973855274,,inf
공동주택,대구 중구 남산동 934-7,대구광역시 중구 남산2동,7099.0,,,0.03,,대구광역시,-0.9224793609648984,,,-0.4604753503889733,,inf
공동주택,대구 서구 비산동 227-1,대구광역시 서구 비산4동,8910.0,,,0.02,,대구광역시,-0.6962034517617537,,,-0.6043738973855274,,inf
공동주택,대구 달성군 가창면 우록리 10,대구광역시 달성군 가창면,7288.0,,,0.02,,대구광역시,-0.8988647023015112,,,-0.6043738973855274,,inf
공동주택,대구 수성구 범어동 45-5,대구광역시 수성구 범어2동,14227.0,,,0.03,,대구광역시,-0.03186937708857848,,,-0.4604753503889733,,inf
공동주택,대전 동구 낭월동 190-1,대전광역시 동구 산내동,19742.0,,,0.02,,대전광역시,0.09395481482860323,,,-0.7970811413304555,,inf
공동주택,대전 서구 만년동 306,대전광역시 서구 만년동,12178.0,,,0.03,,대전광역시,-0.8422103990515495,,,0.12262786789699306,,inf
공동주택,대전 서구 둔산동 939,대전광역시 서구 둔산2동,33962.0,,,0.03,,대전광역시,1.8539058118375629,,,0.12262786789699306,,inf
공동주택,대전 서구 변동 252-77,대전광역시 서구 변동,14062.0,,,0.03,,대전광역시,-0.6090354568317969,,,0.12262786789699306,,inf
공동주택,대전 서구 둔산동 928,대전광역시 서구 둔산2동,33962.0,,,0.03,,대전광역시,1.8539058118375629,,,0.12262786789699306,,inf
공동주택,부산 북구 구포동 1216-4,부산광역시 북구 구포3동,19679.0,,,0.01,,부산광역시,-0.4293147478039079,,,-0.7038153430777868,,inf
공동주택,부산 해운대구 우동 760-3,부산광역시 해운대구 우1동,21937.0,,,0.03,,부산광역시,-0.16851966730820583,,,-0.17595383576944676,,inf
공동주택,부산 부산진구 부전동 474-80,부산광역시 부산진구 부전1동,15192.0,,,0.08,,부산광역시,-0.947555459134384,,,1.1436999325014037,,inf
공동주택,부산 남구 대연동 760-8,부산광역시 남구 대연4동,12743.0,,,0.01,,부산광역시,-1.2304107080865427,,,-0.7038153430777868,,inf
공동주택,부산 수영구 민락동 181-88,부산광역시 수영구 민락동,27041.0,,,0.02,,부산광역시,0.4209834730151171,,,-0.4398845894236168,,inf
공동주택,서울 동작구 상도동 302-44,서울특별시 동작구 상도3동,23835.0,,,0.01,,서울특별시,0.026636555890294566,,,-0.9592347424006524,,inf
공동주택,서울 중랑구 상봉동 100,서울특별시 중랑구 상봉1동,22784.0,,,0.02,,서울특별시,-0.1012237786184951,,,-0.4630788411589358,,inf
공동주택,서울 강남구 역삼동 719-24,서울특별시 강남구 역삼2동,34689.0,,,0.03,,서울특별시,1.347089525213228,,,0.03307706008278092,,inf
공동주택,서울 마포구 서교동 494,서울특별시 마포구 서교동,25611.0,,,0.1,,서울특별시,0.2426974065921123,,,3.5061683687747984,,inf
공동주택,서울 양천구 목동 917-9,서울특별시 양천구 목1동,28848.0,,,0.03,,서울특별시,0.6364975044084321,,,0.03307706008278092,,inf
공동주택,울산 중구 동동 471-1,울산광역시 중구 병영2동,19514.0,,,0.01,,울산광역시,-0.9681545514337924,,,-1.0564428184106458,,inf
공동주택,울산 남구 삼산동 1612-2,울산광역시 남구 삼산동,47809.0,,,0.05,,울산광역시,1.5200013560195358,,,1.4790199457749038,,inf
공동주택,울산 중구 동동 471-9,울산광역시 중구 병영2동,19514.0,,,0.01,,울산광역시,-0.9681545514337924,,,-1.0564428184106458,,inf
공동주택,울산 중구 성안동 393-2,울산광역시 중구 성안동,20264.0,,,0.02,,울산광역시,-0.9022023715225007,,,-0.4225771273642583,,inf
공동주택,울산 중구 남외동 325-7,울산광역시 중구 병영1동,20501.0,,,0.02,,울산광역시,-0.8813614826705326,,,-0.4225771273642583,,inf
공동주택,인천 미추홀구 주안동 422-45,인천광역시 미추홀구 주안4동,17551.0,,,0.02,,인천광역시,-0.8890206734678933,,,-0.9415429185569096,,inf
공동주택,인천 연수구 송도동 30-6,인천광역시 연수구 송도4동,29428.0,,,0.02,,인천광역시,0.2427830272993877,,,-0.9415429185569096,,inf
공동주택,인천 미추홀구 주안동 57-18,인천광역시 미추홀구 주안6동,21792.0,,,0.02,,인천광역시,-0.4848799397006087,,,-0.9415429185569096,,inf
공동주택,인천 서구 왕길동 661-15,인천광역시 서구 오류왕길동,26690.0,,,0.04,,인천광역시,-0.018131221475624123,,,0.7200034083082244,,inf
공동주택,인천 계양구 계산동 1062,인천광역시 계양구 계산4동,22408.0,,,0.04,,인천광역시,-0.4261789984130239,,,0.7200034083082244,,inf
공동주택,전남 장성군 장성읍 영천리 973-18,전라남도 장성군 장성읍,12715.0,,,0.03,,전라북도,-0.5466816157592412,,,0.3692744729379979,,inf
공동주택,전남 무안군 삼향읍 남악리 1476,전라남도 무안군 삼향읍,38936.0,,,0.02,,전라북도,0.8442469269441469,,,-0.5539117094069975,,inf
공동주택,전남 장성군 북이면 사거리 685-9,전라남도 장성군 북이면,2561.0,,,0.03,,전라북도,-1.0853143308582156,,,0.3692744729379979,,inf
공동주택,전남 강진군 성전면 월평리 430-18,전라남도 강진군 성전면,2578.0,,,0.04,,전라북도,-1.0844125427789677,,,1.2924606552829938,,inf
공동주택,전남 나주시 빛가람동 334,전라남도 나주시 빛가람동,38238.0,,,0.02,,전라북도,0.8072205693373827,,,-0.5539117094069975,,inf
공동주택,전북특별자치도 부안군 부안읍 봉덕리 570-21,전북특별자치도 부안군 부안읍,19891.0,,,0.03,,전북특별자치도,0.10061765998752727,,,-0.2582700483236114,,inf
공동주택,전북특별자치도 남원시 동충동 412-1,전북특별자치도 남원시 동충동,2983.0,,,0.03,,전북특별자치도,-0.9382461621113446,,,-0.2582700483236114,,inf
공동주택,전북특별자치도 전주시 덕진구 덕진동1가 1279-15,전북특별자치도 전주시 덕진구 덕진동,25042.0,,,0.02,,전북특별자치도,0.41710615937428436,,,-0.6104564778558085,,inf
공동주택,전북특별자치도 전주시 완산구 효자동3가 1544-3,전북특별자치도 전주시 완산구 효자5동,36380.0,,,0.03,,전북특별자치도,1.1137372224779636,,,-0.2582700483236114,,inf
공동주택,전북특별자치도 익산시 신동 735-21,전북특별자치도 익산시 신동,23893.0,,,0.02,,전북특별자치도,0.3465091324289565,,,-0.6104564778558085,,inf
공동주택,제주특별자치도 제주시 연동 261-23,제주특별자치도 제주시 연동,43976.0,,,0.03,,제주특별자치도,0.9733803874952476,,,0.36927447293799603,,inf
공동주택,제주특별자치도 제주시 한림읍 한림리 1526-7,제주특별자치도 제주시 한림읍,22389.0,,,0.04,,제주특별자치도,-0.8334507839202947,,,2.2156468376279874,,inf
공동주택,제주특별자치도 제주시 애월읍 광령리 43,제주특별자치도 제주시 애월읍,37245.0,,,0.03,,제주특별자치도,0.409995914673734,,,0.36927447293799603,,inf
공동주택,제주특별자치도 제주시 연동 263-2,제주특별자치도 제주시 연동,43976.0,,,0.03,,제주특별자치도,0.9733803874952476,,,0.36927447293799603,,inf
공동주택,제주특별자치도 제주시 연동 565,제주특별자치도 제주시 연동,43976.0,,,0.03,,제주특별자치도,0.9733803874952476,,,0.36927447293799603,,inf
공동주택,충남 천안시 서북구 성거읍 천흥리 494-9,충청남도 천안시 서북구 성거읍,21806.0,,,0.02,,충청북도,-0.32587028552879604,,,-0.3922322702763682,,inf
공동주택,충남 천안시 서북구 불당동 1483,충청남도 천안시 서북구 불당2동,36091.0,,,0.02,,충청북도,0.44160704964758973,,,-0.3922322702763682,,inf
공동주택,충남 아산시 탕정면 용두리 730,충청남도 아산시 탕정면,47364.0,,,0.01,,충청북도,1.0472613723247612,,,-0.9805806756909204,,inf
공동주택,충남 당진시 신평면 도성리 209-2,충청남도 당진시 신평면,15418.0,,,0.03,,충청북도,-0.6690726108425343,,,0.19611613513818388,,inf
공동주택,충남 아산시 배방읍 장재리 1352-17,충청남도 아산시 배방읍,86956.0,,,0.01,,충청북도,3.1743851143131034,,,-0.9805806756909204,,inf
공동주택,충북 음성군 생극면 신양리 623-1,충청북도 음성군 생극면,5337.0,,,0.03,,충청북도,-1.2106854225970423,,,0.19611613513818388,,inf
공동주택,충북 충주시 대소원면 검단리 350-121,충청북도 충주시 대소원면,12817.0,,,0.02,,충청북도,-0.8088141963373736,,,-0.3922322702763682,,inf
공동주택,충북 청주시 흥덕구 오송읍 쌍청리 108-37,충청북도 청주시 흥덕구 오송읍,31129.0,,,0.02,,충청북도,0.17501814260207163,,,-0.3922322702763682,,inf
공동주택,충북 음성군 맹동면 두성리 1463,충청북도 음성군 맹동면,13860.0,,,0.03,,충청북도,-0.7527778742800428,,,0.19611613513818388,,inf
공동주택,충북 청주시 흥덕구 오송읍 만수리 863,충청북도 청주시 흥덕구 오송읍,31129.0,,,0.02,,충청북도,0.17501814260207163,,,-0.3922322702763682,,inf
자동차관련시설,강원특별자치도 원주시 판부면 서곡리 517,강원특별자치도 원주시 판부면,7096.0,,,0.05,,강원특별자치도,-0.9223384035776834,,,0.6568747996741711,,inf
자동차관련시설,강원특별자치도 원주시 호저면 만종리 324-4,강원특별자치도 원주시 호저면,3346.0,,,0.06,,강원특별자치도,-1.1689506054878003,,,1.0852714081573256,,inf
자동차관련시설,강원특별자치도 원주시 무실동 643-7,강원특별자치도 원주시 무실동,34464.0,,,0.02,,강원특별자치도,0.8774703275892718,,,-0.6283150257752937,,inf
자동차관련시설,강원특별자치도 춘천시 동면 장학리 786-80,강원특별자치도 춘천시 동면,19631.0,,,0.03,,강원특별자치도,-0.09799601665946563,,,-0.19991841729213894,,inf
자동차관련시설,강원특별자치도 원주시 행구동 1775-3,강원특별자치도 원주시 행구동,8605.0,,,0.02,,강원특별자치도,-0.8231016535290523,,,-0.6283150257752937,,inf
자동차관련시설,경기 화성시 장지동 812,경기도 화성시 동탄8동,32862.0,,,0.01,,경기도,0.3468617375499061,,,-1.5689290811054724,,inf
자동차관련시설,경기 화성시 오산동 458-1,경기도 화성시 동탄6동,42448.0,,,0.02,,경기도,1.1162090757726035,,,-0.09805806756909194,,inf
